コード,部位,ICD-10,性別,診断年,全年齢,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,不詳,85歳以上（再掲）,95歳以上（再掲）
1,全部位,C00-C96,総数,2016,995131 ,1005 ,546 ,593 ,971 ,1614 ,2873 ,5848 ,11142 ,21991 ,31557 ,39387 ,55205 ,88640 ,158417 ,152858 ,152886 ,134128 ,87315 ,37268 ,9502 ,1378 ,7 ,135463 ,10880 
1,全部位,C00-C96,総数,2017,977393 ,997 ,556 ,670 ,909 ,1525 ,2715 ,5493 ,10468 ,20879 ,31892 ,38378 ,52683 ,81830 ,150229 ,151787 ,155400 ,133505 ,87668 ,38796 ,9711 ,1297 ,5 ,137472 ,11008 
1,全部位,C00-C96,総数,2018,980856 ,896 ,538 ,660 ,954 ,1543 ,2782 ,5505 ,10026 ,19747 ,32044 ,39022 ,52725 ,78092 ,140018 ,159896 ,158389 ,134624 ,90865 ,40714 ,10517 ,1294 ,5 ,143390 ,11811 
1,全部位,C00-C96,総数,2019,999075 ,926 ,554 ,637 ,966 ,1621 ,2683 ,5290 ,10064 ,19515 ,33093 ,40076 ,52629 ,76966 ,130610 ,169623 ,168491 ,135354 ,93071 ,44261 ,11274 ,1370 ,1 ,149976 ,12644 
1,全部位,C00-C96,総数,2020,945055 ,886 ,549 ,645 ,865 ,1541 ,2637 ,5111 ,9401 ,17860 ,31042 ,38086 ,49965 ,70370 ,113267 ,167206 ,158783 ,128758 ,91831 ,43283 ,11605 ,1364 ,0 ,148083 ,12969 
1,全部位,C00-C96,男,2016,566574 ,568 ,321 ,322 ,506 ,738 ,1070 ,1776 ,3138 ,6058 ,9260 ,15725 ,28047 ,52602 ,101263 ,101152 ,98517 ,80852 ,46351 ,15247 ,2755 ,302 ,4 ,64655 ,3057 
1,全部位,C00-C96,男,2017,558869 ,538 ,318 ,356 ,422 ,682 ,987 ,1643 ,2882 ,5707 ,9632 ,15192 ,26611 ,48557 ,96415 ,100312 ,101044 ,81204 ,46919 ,16371 ,2802 ,272 ,3 ,66364 ,3074 
1,全部位,C00-C96,男,2018,558874 ,506 ,284 ,354 ,476 ,672 ,1038 ,1772 ,2867 ,5487 ,9631 ,15005 ,26466 ,45994 ,89439 ,105151 ,102665 ,81632 ,48744 ,17360 ,3042 ,284 ,5 ,69430 ,3326 
1,全部位,C00-C96,男,2019,566460 ,483 ,303 ,365 ,474 ,701 ,1014 ,1653 ,2915 ,5458 ,9647 ,15388 ,25924 ,44918 ,82845 ,110569 ,108710 ,81995 ,50163 ,19267 ,3335 ,333 ,0 ,73098 ,3668 
1,全部位,C00-C96,男,2020,534814 ,488 ,286 ,347 ,423 ,653 ,1029 ,1599 ,2621 ,4879 ,9263 ,14477 ,24415 ,40785 ,71452 ,109295 ,102637 ,78455 ,49194 ,18768 ,3471 ,277 ,0 ,71710 ,3748 
1,全部位,C00-C96,女,2016,428499 ,437 ,225 ,271 ,465 ,876 ,1803 ,4072 ,8002 ,15933 ,22296 ,23661 ,27157 ,36033 ,57148 ,51701 ,54356 ,53267 ,40953 ,22017 ,6747 ,1076 ,3 ,70793 ,7823 
